sampno,perno,gpstripid,gpstravdayid,localid,time_local,gpsspeed
3232014,1,3,1,367,2014-12-19 15:24:57,55.3
3232014,1,3,1,368,2014-12-19 15:25:00,56.5
3232014,1,3,1,369,2014-12-19 15:25:03,59.7
3232014,1,3,1,370,2014-12-19 15:25:06,62.1
3232014,1,3,1,371,2014-12-19 15:25:09,64.6
3232014,1,3,1,372,2014-12-19 15:25:12,65.9
3232014,1,3,1,373,2014-12-19 15:25:15,65.9
3232014,1,3,1,374,2014-12-19 15:25:18,67.1
3232014,1,3,1,375,2014-12-19 15:25:21,68.4
3232014,1,3,1,376,2014-12-19 15:25:24,69.0
3232014,1,3,1,377,2014-12-19 15:25:27,70.2
3232014,1,3,1,378,2014-12-19 15:25:30,70.2
3232014,1,3,1,379,2014-12-19 15:25:33,69.0
3232014,1,3,1,380,2014-12-19 15:25:36,68.4
3232014,1,3,1,381,2014-12-19 15:25:39,68.4
3232014,1,3,1,382,2014-12-19 15:25:42,67.7
3232014,1,3,1,383,2014-12-19 15:25:45,68.4
3232014,1,3,1,384,2014-12-19 15:25:48,65.9
3232014,1,3,1,385,2014-12-19 15:25:51,63.4
3232014,1,3,1,386,2014-12-19 15:25:54,60.3
3232014,1,3,1,387,2014-12-19 15:25:57,57.2
3232014,1,3,1,388,2014-12-19 15:26:00,54.7
3232014,1,3,1,389,2014-12-19 15:26:03,52.8
3232014,1,3,1,390,2014-12-19 15:26:06,49.7
3232014,1,3,1,391,2014-12-19 15:26:09,46.6
3232014,1,3,1,392,2014-12-19 15:26:12,42.9
3232014,1,3,1,393,2014-12-19 15:26:15,39.1
3232014,1,3,1,394,2014-12-19 15:26:18,32.9
3232014,1,3,1,395,2014-12-19 15:26:21,24.9
3232014,1,3,1,396,2014-12-19 15:26:24,20.5
3232014,1,3,1,397,2014-12-19 15:26:27,22.4
3232014,1,3,1,398,2014-12-19 15:26:30,22.4
3232014,1,3,1,399,2014-12-19 15:26:33,28.0
3232014,1,3,1,400,2014-12-19 15:26:36,29.3
3232014,1,3,1,401,2014-12-19 15:26:39,31.7
3232014,1,3,1,402,2014-12-19 15:26:42,36.0
3232014,1,3,1,403,2014-12-19 15:26:45,37.9
3232014,1,3,1,404,2014-12-19 15:26:48,38.5
3232014,1,3,1,405,2014-12-19 15:26:51,41.0
3232014,1,3,1,406,2014-12-19 15:26:54,42.9
3232014,1,3,1,407,2014-12-19 15:26:57,45.4
3232014,1,3,1,408,2014-12-19 15:27:00,48.5
3232014,1,3,1,409,2014-12-19 15:27:03,51.0
3232014,1,3,1,410,2014-12-19 15:27:06,52.8
3232014,1,3,1,411,2014-12-19 15:27:09,55.3
3232014,1,3,1,412,2014-12-19 15:27:12,57.2
3232014,1,3,1,413,2014-12-19 15:27:15,58.4
3232014,1,3,1,414,2014-12-19 15:27:18,60.9
3232014,1,3,1,415,2014-12-19 15:27:21,62.1
3232014,1,3,1,416,2014-12-19 15:27:24,61.5
3232014,1,3,1,417,2014-12-19 15:27:27,60.9
3232014,1,3,1,418,2014-12-19 15:27:30,59.0
3232014,1,3,1,419,2014-12-19 15:27:33,58.4
3232014,1,3,1,420,2014-12-19 15:27:36,57.2
3232014,1,3,1,421,2014-12-19 15:27:39,57.2
3232014,1,3,1,422,2014-12-19 15:27:42,58.4
3232014,1,3,1,423,2014-12-19 15:27:45,59.7
3232014,1,3,1,424,2014-12-19 15:27:48,60.9
3232014,1,3,1,425,2014-12-19 15:27:51,60.3
3232014,1,3,1,426,2014-12-19 15:27:54,60.9
3232014,1,3,1,427,2014-12-19 15:27:57,60.9
3232014,1,3,1,428,2014-12-19 15:28:00,60.9
3232014,1,3,1,429,2014-12-19 15:28:03,60.3
3232014,1,3,1,430,2014-12-19 15:28:06,59.7
3232014,1,3,1,431,2014-12-19 15:28:09,59.7
3232014,1,3,1,432,2014-12-19 15:28:12,60.3
3232014,1,3,1,433,2014-12-19 15:28:15,60.9
3232014,1,3,1,434,2014-12-19 15:28:18,60.3
3232014,1,3,1,435,2014-12-19 15:28:21,59.7
3232014,1,3,1,436,2014-12-19 15:28:24,59.7
3232014,1,3,1,437,2014-12-19 15:28:27,59.7
3232014,1,3,1,438,2014-12-19 15:28:30,59.7
3232014,1,3,1,439,2014-12-19 15:28:33,60.9
3232014,1,3,1,440,2014-12-19 15:28:36,60.9
3232014,1,3,1,441,2014-12-19 15:28:39,61.5
3232014,1,3,1,442,2014-12-19 15:28:42,62.1
3232014,1,3,1,443,2014-12-19 15:28:45,61.5
3232014,1,3,1,444,2014-12-19 15:28:48,61.5
3232014,1,3,1,445,2014-12-19 15:28:51,61.5
3232014,1,3,1,446,2014-12-19 15:28:54,62.1
3232014,1,3,1,447,2014-12-19 15:28:57,62.1
3232014,1,3,1,448,2014-12-19 15:29:00,62.1
3232014,1,3,1,449,2014-12-19 15:29:03,62.8
3232014,1,3,1,450,2014-12-19 15:29:06,62.8
3232014,1,3,1,451,2014-12-19 15:29:09,62.8
3232014,1,3,1,452,2014-12-19 15:29:12,62.1
3232014,1,3,1,453,2014-12-19 15:29:15,60.9
3232014,1,3,1,454,2014-12-19 15:29:18,59.7
3232014,1,3,1,455,2014-12-19 15:29:21,58.4
3232014,1,3,1,456,2014-12-19 15:29:24,57.2
3232014,1,3,1,457,2014-12-19 15:29:27,56.5
3232014,1,3,1,458,2014-12-19 15:29:30,54.7
3232014,1,3,1,459,2014-12-19 15:29:33,51.0
3232014,1,3,1,460,2014-12-19 15:29:36,46.6
3232014,1,3,1,461,2014-12-19 15:29:39,39.1
3232014,1,3,1,462,2014-12-19 15:29:42,30.4
3232014,1,3,1,463,2014-12-19 15:29:45,14.3
3232014,1,3,1,464,2014-12-19 15:30:13,1.2
3232014,1,3,1,465,2014-12-19 15:30:16,6.2
3232014,1,3,1,466,2014-12-19 15:30:19,8.1
3232014,1,3,1,467,2014-12-19 15:30:22,12.4
3232014,1,3,1,468,2014-12-19 15:30:25,17.4
3232014,1,3,1,469,2014-12-19 15:30:28,16.8
3232014,1,3,1,470,2014-12-19 15:30:31,19.3
3232014,1,3,1,471,2014-12-19 15:30:34,29.2
3232014,1,3,1,472,2014-12-19 15:30:37,32.9
3232014,1,3,1,473,2014-12-19 15:30:40,32.9
3232014,1,3,1,474,2014-12-19 15:30:43,30.4
3232014,1,3,1,475,2014-12-19 15:30:46,24.2
3232014,1,3,1,476,2014-12-19 15:30:49,16.8
3232014,1,3,1,477,2014-12-19 15:30:52,9.3
3232014,1,3,1,478,2014-12-19 15:30:55,10.6
3232014,1,3,1,479,2014-12-19 15:30:58,19.9
3232014,1,3,1,480,2014-12-19 15:31:01,28.6
3232014,1,3,1,481,2014-12-19 15:31:04,33.6
3232014,1,3,1,482,2014-12-19 15:31:07,34.8
3232014,1,3,1,483,2014-12-19 15:31:10,36.0
3232014,1,3,1,484,2014-12-19 15:31:13,36.0
3232014,1,3,1,485,2014-12-19 15:31:16,34.8
3232014,1,3,1,486,2014-12-19 15:31:19,33.6
3232014,1,3,1,487,2014-12-19 15:31:22,29.2
3232014,1,3,1,488,2014-12-19 15:31:25,17.4
3232014,1,3,1,489,2014-12-19 15:31:28,3.1
3232014,1,3,1,490,2014-12-19 15:31:31,7.5
3232014,1,3,1,491,2014-12-19 15:31:34,19.3
3232014,1,3,1,492,2014-12-19 15:31:37,27.3
3232014,1,3,1,493,2014-12-19 15:31:40,33.6
3232014,1,3,1,494,2014-12-19 15:31:43,36.0
3232014,1,3,1,495,2014-12-19 15:31:46,32.3
3232014,1,3,1,496,2014-12-19 15:31:49,21.1
3232014,1,3,1,497,2014-12-19 15:31:52,14.3
3232014,1,3,1,498,2014-12-19 15:31:55,21.1
3232014,1,3,1,499,2014-12-19 15:31:58,24.2
3232014,1,3,1,500,2014-12-19 15:32:01,21.7
3232014,1,3,1,501,2014-12-19 15:32:04,11.2
3232014,1,3,1,502,2014-12-19 15:32:07,11.2
3232014,1,3,1,503,2014-12-19 15:32:10,18.0
3232014,1,3,1,504,2014-12-19 15:32:13,21.1
3232014,1,3,1,505,2014-12-19 15:32:16,23.0
3232014,1,3,1,506,2014-12-19 15:32:19,18.6
3232014,1,3,1,507,2014-12-19 15:32:22,16.2
3232014,1,3,1,508,2014-12-19 15:32:25,16.2
3232014,1,3,1,509,2014-12-19 15:32:28,14.3
3232014,1,3,1,510,2014-12-19 15:32:31,8.1
3232014,1,3,1,511,2014-12-19 15:32:34,2.5
3232014,1,3,1,512,2014-12-19 15:32:37,11.2
3232014,1,3,1,513,2014-12-19 15:32:40,18.6
3232014,1,3,1,514,2014-12-19 15:32:43,21.7
3232014,1,3,1,515,2014-12-19 15:32:46,19.9
3232014,1,3,1,516,2014-12-19 15:32:49,9.3
3232014,1,3,1,517,2014-12-19 15:32:52,8.7
3232014,1,3,1,518,2014-12-19 15:32:55,15.5
3232014,1,3,1,519,2014-12-19 15:32:58,13.7
3232014,1,3,1,520,2014-12-19 15:33:01,5.0
3232014,1,3,1,521,2014-12-19 15:33:04,11.8
3232014,1,3,1,522,2014-12-19 15:33:07,16.2
3232014,1,3,1,523,2014-12-19 15:33:10,13.7
3232014,1,3,1,524,2014-12-19 15:33:13,11.2
3232014,1,3,1,525,2014-12-19 15:33:16,10.6
3232014,1,3,1,526,2014-12-19 15:33:19,3.7
3232014,1,3,1,527,2014-12-19 15:33:22,3.1
3232014,1,4,2,4056,2014-12-20 12:30:52,1.9
3232014,1,4,2,4057,2014-12-20 12:30:55,1.9
3232014,1,4,2,4058,2014-12-20 12:30:58,2.5
3232014,1,4,2,4059,2014-12-20 12:31:01,1.2
3232014,1,4,2,4060,2014-12-20 12:31:04,1.2
3232014,1,4,2,4061,2014-12-20 12:31:07,8.1
3232014,1,4,2,4062,2014-12-20 12:31:10,11.2
3232014,1,4,2,4063,2014-12-20 12:31:13,11.2
3232014,1,4,2,4064,2014-12-20 12:31:16,11.2
3232014,1,4,2,4065,2014-12-20 12:31:19,11.8
3232014,1,4,2,4066,2014-12-20 12:31:22,5.0
3232014,1,4,2,4067,2014-12-20 12:31:25,7.5
3232014,1,4,2,4068,2014-12-20 12:31:28,16.8
3232014,1,4,2,4069,2014-12-20 12:31:31,23.6
3232014,1,4,2,4070,2014-12-20 12:31:34,24.2
3232014,1,4,2,4071,2014-12-20 12:31:37,18.0
3232014,1,4,2,4072,2014-12-20 12:31:40,7.5
3232014,1,4,2,4073,2014-12-20 12:31:43,11.8
3232014,1,4,2,4074,2014-12-20 12:31:46,26.1
3232014,1,4,2,4075,2014-12-20 12:31:49,35.4
3232014,1,4,2,4076,2014-12-20 12:31:52,38.5
3232014,1,4,2,4077,2014-12-20 12:31:55,36.7
3232014,1,4,2,4078,2014-12-20 12:31:58,25.5
3232014,1,4,2,4079,2014-12-20 12:32:01,21.7
3232014,1,4,2,4080,2014-12-20 12:32:04,26.1
3232014,1,4,2,4081,2014-12-20 12:32:07,33.6
3232014,1,4,2,4082,2014-12-20 12:32:10,37.3
3232014,1,4,2,4083,2014-12-20 12:32:13,37.9
3232014,1,4,2,4084,2014-12-20 12:32:16,37.3
3232014,1,4,2,4085,2014-12-20 12:32:19,37.9
3232014,1,4,2,4086,2014-12-20 12:32:22,39.1
3232014,1,4,2,4087,2014-12-20 12:32:25,39.8
3232014,1,4,2,4088,2014-12-20 12:32:28,39.8
3232014,1,4,2,4089,2014-12-20 12:32:31,39.8
3232014,1,4,2,4090,2014-12-20 12:32:34,39.1
3232014,1,4,2,4091,2014-12-20 12:32:37,39.1
3232014,1,4,2,4092,2014-12-20 12:32:40,36.0
3232014,1,4,2,4093,2014-12-20 12:32:43,28.6
3232014,1,4,2,4094,2014-12-20 12:32:46,19.3
3232014,1,4,2,4095,2014-12-20 12:32:49,18.6
3232014,1,4,2,4096,2014-12-20 12:32:52,25.5
3232014,1,4,2,4097,2014-12-20 12:32:55,29.2
3232014,1,4,2,4098,2014-12-20 12:32:58,28.6
3232014,1,4,2,4099,2014-12-20 12:33:01,28.6
3232014,1,4,2,4100,2014-12-20 12:33:04,24.9
3232014,1,4,2,4101,2014-12-20 12:33:07,22.4
3232014,1,4,2,4102,2014-12-20 12:33:10,21.7
3232014,1,4,2,4103,2014-12-20 12:33:13,18.0
3232014,1,4,2,4104,2014-12-20 12:33:16,16.2
3232014,1,4,2,4105,2014-12-20 12:33:19,19.9
3232014,1,4,2,4106,2014-12-20 12:33:22,18.0
3232014,1,4,2,4107,2014-12-20 12:33:25,12.4
3232014,1,4,2,4108,2014-12-20 12:33:28,6.8
3232014,1,4,2,4109,2014-12-20 12:33:31,5.0
3232014,1,4,2,4110,2014-12-20 12:33:34,1.9
3232014,1,4,2,4111,2014-12-20 12:33:38,1.2
3232014,1,4,2,4112,2014-12-20 12:33:50,1.2
3232014,1,4,2,4113,2014-12-20 12:33:54,1.2
3232014,1,4,2,4114,2014-12-20 12:33:57,1.2
3232014,1,4,2,4115,2014-12-20 12:34:26,1.2
3232014,1,4,2,4116,2014-12-20 12:34:32,1.9
3232014,1,4,2,4117,2014-12-20 12:34:35,1.2
3232014,1,4,2,4118,2014-12-20 12:34:38,2.5
3232014,1,4,2,4119,2014-12-20 12:34:41,1.2
3232014,1,5,2,4126,2014-12-20 16:31:51,6.8
3232014,1,5,2,4127,2014-12-20 16:31:54,13.0
3232014,1,5,2,4128,2014-12-20 16:31:57,18.6
3232014,1,5,2,4129,2014-12-20 16:32:00,14.9
3232014,1,5,2,4130,2014-12-20 16:32:03,7.5
3232014,1,5,2,4131,2014-12-20 16:32:06,14.3
3232014,1,5,2,4132,2014-12-20 16:32:09,19.9
3232014,1,5,2,4133,2014-12-20 16:32:12,20.5
3232014,1,5,2,4134,2014-12-20 16:32:15,23.6
3232014,1,5,2,4135,2014-12-20 16:32:18,25.5
3232014,1,5,2,4136,2014-12-20 16:32:21,26.7
3232014,1,5,2,4137,2014-12-20 16:32:24,26.7
3232014,1,5,2,4138,2014-12-20 16:32:27,25.5
3232014,1,5,2,4139,2014-12-20 16:32:30,20.5
3232014,1,5,2,4140,2014-12-20 16:32:33,10.6
3232014,1,5,2,4141,2014-12-20 16:32:36,9.9
3232014,1,5,2,4142,2014-12-20 16:32:39,19.9
3232014,1,5,2,4143,2014-12-20 16:32:42,29.8
3232014,1,5,2,4144,2014-12-20 16:32:45,36.0
3232014,1,5,2,4145,2014-12-20 16:32:48,38.5
3232014,1,5,2,4146,2014-12-20 16:32:51,39.1
3232014,1,5,2,4147,2014-12-20 16:32:54,39.1
3232014,1,5,2,4148,2014-12-20 16:32:57,39.8
3232014,1,5,2,4149,2014-12-20 16:33:00,39.8
3232014,1,5,2,4150,2014-12-20 16:33:03,38.5
3232014,1,5,2,4151,2014-12-20 16:33:06,37.3
3232014,1,5,2,4152,2014-12-20 16:33:09,36.0
3232014,1,5,2,4153,2014-12-20 16:33:12,31.7
3232014,1,5,2,4154,2014-12-20 16:33:15,31.1
3232014,1,5,2,4155,2014-12-20 16:33:18,28.6
3232014,1,5,2,4156,2014-12-20 16:33:21,22.4
3232014,1,5,2,4157,2014-12-20 16:33:24,11.8
3232014,1,5,2,4158,2014-12-20 16:33:46,3.1
3232014,1,5,2,4159,2014-12-20 16:33:49,13.0
3232014,1,5,2,4160,2014-12-20 16:33:52,24.2
3232014,1,5,2,4161,2014-12-20 16:33:55,32.9
3232014,1,5,2,4162,2014-12-20 16:33:58,35.4
3232014,1,5,2,4163,2014-12-20 16:34:01,34.8
3232014,1,5,2,4164,2014-12-20 16:34:04,26.1
3232014,1,5,2,4165,2014-12-20 16:34:07,17.4
3232014,1,5,2,4166,2014-12-20 16:34:10,16.2
3232014,1,5,2,4167,2014-12-20 16:34:13,21.7
3232014,1,5,2,4168,2014-12-20 16:34:16,23.0
3232014,1,5,2,4169,2014-12-20 16:34:19,19.3
3232014,1,5,2,4170,2014-12-20 16:34:22,13.7
3232014,1,5,2,4171,2014-12-20 16:34:25,13.0
3232014,1,5,2,4172,2014-12-20 16:34:28,13.7
3232014,1,5,2,4173,2014-12-20 16:34:31,7.5
3232014,1,5,2,4174,2014-12-20 16:34:34,9.3
3232014,1,5,2,4175,2014-12-20 16:34:37,11.2
3232014,1,5,2,4176,2014-12-20 16:34:40,7.5
3232014,1,5,2,4177,2014-12-20 16:34:43,4.0
3232014,1,5,2,4178,2014-12-20 16:34:49,1.9
3232014,1,5,2,4179,2014-12-20 16:34:52,1.9
3232014,1,5,2,4180,2014-12-20 16:34:55,1.9
3232014,1,5,2,4181,2014-12-20 16:34:58,1.9
3232014,1,5,2,4182,2014-12-20 16:35:01,1.9
3232014,1,5,2,4183,2014-12-20 16:35:04,1.2
3232014,1,6,2,4472,2014-12-20 21:46:53,2.5
3232014,1,6,2,4473,2014-12-20 21:46:56,1.2
3232014,1,6,2,4474,2014-12-20 21:47:03,1.2
3232014,1,6,2,4475,2014-12-20 21:47:06,1.2
3232014,1,6,2,4476,2014-12-20 21:47:10,1.9
3232014,1,6,2,4477,2014-12-20 21:47:15,1.9
3232014,1,6,2,4478,2014-12-20 21:47:18,1.9
3232014,1,6,2,4479,2014-12-20 21:47:21,1.2
3232014,1,6,2,4480,2014-12-20 21:47:27,1.2
3232014,1,6,2,4481,2014-12-20 21:47:30,1.2
3232014,1,6,2,4482,2014-12-20 21:47:33,1.2
3232014,1,6,2,4483,2014-12-20 21:47:42,1.9
3232014,1,6,2,4484,2014-12-20 21:47:45,1.2
3232014,1,6,2,4485,2014-12-20 21:47:48,1.2
3232014,1,6,2,4486,2014-12-20 21:47:51,1.9
3232014,1,6,2,4487,2014-12-20 21:47:54,1.2
3232014,1,6,2,4488,2014-12-20 21:48:28,1.9
3232014,1,6,2,4489,2014-12-20 21:48:31,1.9
3232014,1,6,2,4490,2014-12-20 21:48:36,1.9
3232014,1,6,2,4491,2014-12-20 21:48:43,1.2
3232014,1,6,2,4492,2014-12-20 21:48:46,1.9
3232014,1,6,2,4493,2014-12-20 21:48:49,1.9
3232014,1,6,2,4494,2014-12-20 21:48:52,1.9
3232014,1,6,2,4495,2014-12-20 21:48:55,2.5
3232014,1,6,2,4496,2014-12-20 21:48:58,2.5
3232014,1,6,2,4497,2014-12-20 21:49:01,1.9
3232014,1,6,2,4498,2014-12-20 21:49:04,1.9
3232014,1,6,2,4499,2014-12-20 21:49:07,1.9
3232014,1,6,2,4500,2014-12-20 21:49:10,1.2
3232014,1,6,2,4501,2014-12-20 21:49:13,1.9
3232014,1,6,2,4502,2014-12-20 21:49:16,2.5
3232014,1,6,2,4503,2014-12-20 21:49:19,1.9
3232014,1,6,2,4504,2014-12-20 21:49:22,1.2
3232014,1,6,2,4505,2014-12-20 21:49:26,1.9
3232014,1,6,2,4506,2014-12-20 21:49:29,2.5
3232014,1,6,2,4507,2014-12-20 21:49:32,1.2
3232014,1,6,2,4508,2014-12-20 21:49:35,2.5
3232014,1,6,2,4509,2014-12-20 21:49:38,1.9
3232014,1,6,2,4510,2014-12-20 21:49:41,1.2
3232014,1,6,2,4511,2014-12-20 21:49:45,1.2
3232014,1,6,2,4512,2014-12-20 21:49:50,1.2
3232014,1,6,2,4513,2014-12-20 21:49:53,1.2
3232014,1,6,2,4514,2014-12-20 21:50:14,1.2
3232014,1,6,2,4515,2014-12-20 21:50:25,2.5
3232014,1,6,2,4516,2014-12-20 21:50:32,1.9
3232014,1,6,2,4517,2014-12-20 21:50:42,1.2
3232014,1,6,2,4518,2014-12-20 21:50:48,1.2
3232014,1,6,2,4519,2014-12-20 21:51:00,1.9
3232014,1,6,2,4520,2014-12-20 21:51:06,1.2
3232014,1,6,2,4521,2014-12-20 21:51:11,1.2
3232014,1,6,2,4522,2014-12-20 21:51:29,1.9
3232014,1,6,2,4523,2014-12-20 21:51:32,1.2
3232014,1,6,2,4524,2014-12-20 21:51:59,1.2
3232014,1,6,2,4525,2014-12-20 21:52:02,1.9
3232014,1,6,2,4526,2014-12-20 21:52:09,1.2
3232014,1,6,2,4527,2014-12-20 21:52:31,1.2
3232014,1,6,2,4528,2014-12-20 21:52:51,1.2
3232014,1,6,2,4529,2014-12-20 21:53:21,1.2
3232014,1,6,2,4530,2014-12-20 21:53:24,1.9
3232014,1,6,2,4531,2014-12-20 21:53:29,1.2
3232014,1,6,2,4532,2014-12-20 21:53:32,2.5
3232014,1,6,2,4533,2014-12-20 21:53:35,1.9
3232014,1,6,2,4534,2014-12-20 21:53:40,1.9
3232014,1,6,2,4535,2014-12-20 21:53:44,1.2
3232014,1,6,2,4536,2014-12-20 21:53:47,1.2
3232014,1,6,2,4537,2014-12-20 21:53:59,1.2
3232014,1,6,2,4538,2014-12-20 21:54:02,1.9
3232014,1,6,2,4539,2014-12-20 21:54:16,1.2
3232014,1,6,2,4540,2014-12-20 21:54:19,1.9
3232014,1,6,2,4541,2014-12-20 21:54:22,1.2
3232014,1,6,2,4542,2014-12-20 21:54:25,1.2
3232014,1,6,2,4543,2014-12-20 21:54:34,1.2
3232014,1,6,2,4544,2014-12-20 21:54:37,1.9
3232014,1,6,2,4545,2014-12-20 21:54:40,2.5
