sampno,perno,gpstripid,gpstravdayid,localid,time_local,gpsspeed
3232014,1,6,2,4546,2014-12-20 21:54:43,1.9
3232014,1,6,2,4547,2014-12-20 21:54:46,1.9
3232014,1,6,2,4548,2014-12-20 21:54:49,1.2
3232014,1,6,2,4549,2014-12-20 21:54:53,1.2
3232014,1,6,2,4550,2014-12-20 21:55:14,1.2
3232014,1,6,2,4551,2014-12-20 21:55:17,1.9
3232014,1,6,2,4552,2014-12-20 21:55:20,1.2
3232014,1,6,2,4553,2014-12-20 21:55:39,1.9
3232014,1,6,2,4554,2014-12-20 21:55:42,1.2
3232014,1,6,2,4555,2014-12-20 21:55:45,3.7
3232014,1,6,2,4556,2014-12-20 21:55:49,1.2
3232014,1,6,2,4557,2014-12-20 21:56:00,1.2
3232014,1,6,2,4558,2014-12-20 21:56:04,1.2
3232014,1,6,2,4559,2014-12-20 21:56:08,1.2
3232014,1,6,2,4560,2014-12-20 21:56:15,1.2
3232014,1,6,2,4561,2014-12-20 21:56:18,1.2
3232014,1,6,2,4562,2014-12-20 21:56:21,2.5
3232014,1,6,2,4563,2014-12-20 21:56:24,2.5
3232014,1,6,2,4564,2014-12-20 21:56:27,2.5
3232014,1,6,2,4566,2014-12-20 21:58:23,2.5
3232014,1,6,2,4567,2014-12-20 21:58:26,1.2
3232014,1,6,2,4568,2014-12-20 21:58:50,1.9
3232014,1,6,2,4569,2014-12-20 21:58:53,1.2
3232014,1,6,2,4570,2014-12-20 21:58:56,1.2
3232014,1,6,2,4571,2014-12-20 21:59:00,1.9
3232014,1,6,2,4572,2014-12-20 21:59:03,1.9
3232014,1,6,2,4573,2014-12-20 21:59:06,1.9
3232014,1,6,2,4574,2014-12-20 21:59:09,1.2
3232014,1,6,2,4575,2014-12-20 21:59:12,1.9
3232014,1,6,2,4576,2014-12-20 21:59:15,1.9
3232014,1,6,2,4577,2014-12-20 21:59:27,1.2
3232014,1,6,2,4578,2014-12-20 21:59:32,1.2
3232014,1,6,2,4579,2014-12-20 21:59:35,1.2
3232014,1,6,2,4580,2014-12-20 21:59:46,1.9
3232014,1,6,2,4581,2014-12-20 21:59:57,1.2
3232014,1,6,2,4582,2014-12-20 22:00:00,1.2
3232014,1,7,2,4834,2014-12-20 23:23:23,1.2
3232014,1,7,2,4835,2014-12-20 23:23:28,1.2
3232014,1,7,2,4836,2014-12-20 23:23:33,1.2
3232014,1,7,2,4837,2014-12-20 23:23:39,1.2
3232014,1,7,2,4838,2014-12-20 23:23:50,1.9
3232014,1,7,2,4839,2014-12-20 23:24:05,1.2
3232014,1,7,2,4840,2014-12-20 23:24:13,1.2
3232014,1,7,2,4841,2014-12-20 23:24:16,1.9
3232014,1,7,2,4842,2014-12-20 23:24:22,1.9
3232014,1,7,2,4843,2014-12-20 23:24:25,1.9
3232014,1,7,2,4844,2014-12-20 23:24:28,1.9
3232014,1,7,2,4845,2014-12-20 23:24:31,1.2
3232014,1,7,2,4846,2014-12-20 23:24:34,1.2
3232014,1,7,2,4847,2014-12-20 23:24:37,1.2
3232014,1,7,2,4848,2014-12-20 23:24:43,1.9
3232014,1,7,2,4849,2014-12-20 23:24:46,1.9
3232014,1,7,2,4850,2014-12-20 23:24:49,2.5
3232014,1,7,2,4851,2014-12-20 23:24:52,1.2
3232014,1,7,2,4852,2014-12-20 23:24:55,1.9
3232014,1,7,2,4853,2014-12-20 23:24:58,1.9
3232014,1,7,2,4854,2014-12-20 23:25:01,1.2
3232014,1,7,2,4855,2014-12-20 23:25:04,1.9
3232014,1,7,2,4856,2014-12-20 23:25:07,1.2
3232014,1,7,2,4857,2014-12-20 23:25:10,1.9
3232014,1,7,2,4858,2014-12-20 23:25:13,1.9
3232014,1,7,2,4859,2014-12-20 23:25:22,2.5
3232014,1,7,2,4860,2014-12-20 23:25:27,1.2
3232014,1,7,2,4861,2014-12-20 23:25:34,1.9
3232014,1,7,2,4862,2014-12-20 23:25:37,3.1
3232014,1,7,2,4863,2014-12-20 23:25:41,1.2
3232014,1,7,2,4864,2014-12-20 23:25:44,1.9
3232014,1,7,2,4865,2014-12-20 23:25:47,1.9
3232014,1,7,2,4866,2014-12-20 23:25:50,1.9
3232014,1,7,2,4867,2014-12-20 23:25:53,2.5
3232014,1,7,2,4868,2014-12-20 23:25:57,1.2
3232014,1,7,2,4869,2014-12-20 23:26:00,1.2
3232014,1,7,2,4870,2014-12-20 23:26:04,1.2
3232014,1,7,2,4871,2014-12-20 23:26:07,1.9
3232014,1,7,2,4872,2014-12-20 23:26:23,1.2
3232014,1,7,2,4873,2014-12-20 23:26:27,1.2
3232014,1,7,2,4874,2014-12-20 23:26:31,1.2
3232014,1,7,2,4875,2014-12-20 23:26:34,1.2
3232014,1,7,2,4876,2014-12-20 23:26:37,1.2
3232014,1,7,2,4877,2014-12-20 23:26:40,1.2
3232014,1,7,2,4878,2014-12-20 23:26:43,2.5
3232014,1,7,2,4879,2014-12-20 23:26:46,1.9
3232014,1,7,2,4880,2014-12-20 23:26:51,1.2
3232014,1,7,2,4881,2014-12-20 23:26:59,1.2
3232014,1,7,2,4882,2014-12-20 23:27:02,1.2
3232014,1,7,2,4883,2014-12-20 23:27:05,1.9
3232014,1,7,2,4884,2014-12-20 23:27:13,1.9
3232014,1,7,2,4885,2014-12-20 23:27:25,1.2
3232014,1,7,2,4886,2014-12-20 23:27:33,2.5
3232014,1,7,2,4887,2014-12-20 23:27:39,1.2
3232014,1,7,2,4888,2014-12-20 23:27:42,1.2
3232014,1,7,2,4889,2014-12-20 23:27:45,1.2
3232014,1,7,2,4890,2014-12-20 23:27:48,1.9
3232014,1,7,2,4891,2014-12-20 23:27:51,1.9
3232014,1,7,2,4892,2014-12-20 23:27:56,1.2
3232014,1,7,2,4893,2014-12-20 23:27:59,3.7
3232014,1,7,2,4894,2014-12-20 23:28:02,3.1
3232014,1,7,2,4895,2014-12-20 23:28:05,1.2
3232014,1,7,2,4896,2014-12-20 23:28:15,1.2
3232014,1,7,2,4897,2014-12-20 23:28:18,1.2
3232014,1,7,2,4898,2014-12-20 23:28:21,1.2
3232014,1,7,2,4899,2014-12-20 23:28:27,1.2
3232014,1,7,2,4900,2014-12-20 23:28:30,3.1
3232014,1,7,2,4901,2014-12-20 23:28:33,1.2
3232014,1,7,2,4902,2014-12-20 23:28:38,1.2
3232014,1,7,2,4903,2014-12-20 23:28:41,1.9
3232014,1,7,2,4904,2014-12-20 23:28:44,1.2
3232014,1,7,2,4905,2014-12-20 23:28:47,1.2
3232014,1,7,2,4906,2014-12-20 23:28:50,1.9
3232014,1,7,2,4907,2014-12-20 23:28:53,1.2
3232014,1,7,2,4908,2014-12-20 23:28:56,1.9
3232014,1,7,2,4909,2014-12-20 23:28:59,1.2
3232014,1,7,2,4910,2014-12-20 23:29:02,1.2
3232014,1,7,2,4911,2014-12-20 23:29:05,1.9
3232014,1,7,2,4912,2014-12-20 23:29:13,1.2
3232014,1,7,2,4913,2014-12-20 23:29:22,1.2
3232014,1,7,2,4914,2014-12-20 23:29:25,1.2
3232014,1,8,2,4997,2014-12-20 23:36:44,1.2
3232014,1,8,2,4998,2014-12-20 23:36:47,1.2
3232014,1,8,2,4999,2014-12-20 23:36:50,1.9
3232014,1,8,2,5000,2014-12-20 23:36:53,1.2
3232014,1,8,2,5001,2014-12-20 23:36:56,1.2
3232014,1,8,2,5002,2014-12-20 23:36:59,1.2
3232014,1,8,2,5003,2014-12-20 23:37:02,1.2
3232014,1,8,2,5004,2014-12-20 23:37:05,1.2
3232014,1,9,2,5183,2014-12-21 01:18:52,1.2
3232014,1,9,2,5184,2014-12-21 01:18:55,1.2
3232014,1,9,2,5185,2014-12-21 01:19:03,1.2
3232014,1,9,2,5186,2014-12-21 01:19:15,1.2
3232014,1,9,2,5187,2014-12-21 01:19:18,1.2
3232014,1,9,2,5188,2014-12-21 01:19:21,1.9
3232014,1,9,2,5189,2014-12-21 01:19:24,1.2
3232014,1,9,2,5190,2014-12-21 01:19:31,1.9
3232014,1,9,2,5191,2014-12-21 01:19:37,1.2
3232014,1,9,2,5192,2014-12-21 01:20:31,2.5
3232014,1,9,2,5193,2014-12-21 01:20:34,1.2
3232014,1,9,2,5194,2014-12-21 01:20:42,1.9
3232014,1,9,2,5195,2014-12-21 01:20:48,1.2
3232014,1,9,2,5196,2014-12-21 01:20:59,1.9
3232014,1,9,2,5197,2014-12-21 01:21:02,1.2
3232014,1,9,2,5198,2014-12-21 01:21:05,1.2
3232014,1,9,2,5199,2014-12-21 01:21:08,1.2
3232014,1,9,2,5200,2014-12-21 01:21:11,1.9
3232014,1,9,2,5201,2014-12-21 01:21:14,1.9
3232014,1,9,2,5202,2014-12-21 01:21:18,1.2
3232014,1,9,2,5203,2014-12-21 01:21:21,1.2
3232014,1,9,2,5204,2014-12-21 01:21:27,1.2
3232014,1,9,2,5205,2014-12-21 01:21:38,1.2
3232014,1,9,2,5206,2014-12-21 01:22:00,1.9
3232014,1,9,2,5207,2014-12-21 01:22:03,1.2
3232014,1,9,2,5208,2014-12-21 01:22:06,1.9
3232014,1,9,2,5209,2014-12-21 01:22:09,1.2
3232014,1,9,2,5210,2014-12-21 01:22:12,2.5
3232014,1,9,2,5211,2014-12-21 01:22:15,1.2
3232014,1,9,2,5212,2014-12-21 01:22:19,1.2
3232014,1,9,2,5213,2014-12-21 01:22:22,1.9
3232014,1,9,2,5214,2014-12-21 01:22:26,1.2
3232014,1,9,2,5215,2014-12-21 01:22:34,1.2
3232014,1,9,2,5216,2014-12-21 01:22:41,1.2
3232014,1,9,2,5217,2014-12-21 01:22:47,2.5
3232014,1,9,2,5218,2014-12-21 01:22:50,1.2
3232014,1,9,2,5219,2014-12-21 01:22:56,2.5
3232014,1,9,2,5220,2014-12-21 01:23:04,1.2
3232014,1,9,2,5221,2014-12-21 01:23:07,1.2
3232014,1,9,2,5222,2014-12-21 01:23:10,1.2
3232014,1,9,2,5223,2014-12-21 01:23:13,1.2
3232014,1,9,2,5224,2014-12-21 01:23:17,1.2
3232014,1,9,2,5225,2014-12-21 01:23:43,1.2
3232014,1,9,2,5226,2014-12-21 01:23:46,1.2
3232014,1,9,2,5227,2014-12-21 01:23:58,1.2
3232014,1,9,2,5228,2014-12-21 01:24:01,1.9
3232014,1,9,2,5229,2014-12-21 01:24:04,1.2
3232014,1,9,2,5230,2014-12-21 01:24:18,1.2
3232014,1,9,2,5231,2014-12-21 01:24:52,1.9
3232014,1,9,2,5232,2014-12-21 01:24:55,1.2
3232014,1,9,2,5233,2014-12-21 01:24:59,1.2
3232014,1,9,2,5234,2014-12-21 01:25:27,1.9
3232014,1,9,2,5235,2014-12-21 01:25:34,1.9
3232014,1,9,2,5236,2014-12-21 01:25:40,1.9
3232014,1,9,2,5237,2014-12-21 01:25:43,1.9
3232014,1,9,2,5238,2014-12-21 01:25:46,1.2
3232014,1,9,2,5239,2014-12-21 01:25:49,1.9
3232014,1,9,2,5240,2014-12-21 01:25:52,1.9
3232014,1,9,2,5241,2014-12-21 01:25:55,1.2
3232014,1,9,2,5242,2014-12-21 01:26:04,1.2
3232014,1,10,2,5566,2014-12-21 02:44:28,1.2
3232014,1,10,2,5567,2014-12-21 02:44:31,1.2
3232014,1,10,2,5568,2014-12-21 02:44:34,1.2
3232014,1,10,2,5569,2014-12-21 02:44:37,1.2
3232014,1,10,2,5570,2014-12-21 02:44:40,1.2
3232014,1,10,2,5571,2014-12-21 02:44:43,1.2
3232014,1,10,2,5572,2014-12-21 02:44:46,1.9
3232014,1,10,2,5573,2014-12-21 02:44:49,1.2
3232014,1,10,2,5574,2014-12-21 02:44:52,1.2
3232014,1,10,2,5575,2014-12-21 02:44:55,1.2
3232014,1,10,2,5576,2014-12-21 02:44:58,1.9
3232014,1,10,2,5577,2014-12-21 02:45:01,1.2
3232014,1,10,2,5578,2014-12-21 02:45:04,1.9
3232014,1,10,2,5579,2014-12-21 02:45:07,1.9
3232014,1,10,2,5580,2014-12-21 02:45:10,1.2
3232014,1,10,2,5581,2014-12-21 02:45:13,1.2
3232014,1,10,2,5582,2014-12-21 02:45:16,1.2
3232014,1,10,2,5583,2014-12-21 02:45:19,1.3
3232014,1,10,2,5584,2014-12-21 02:45:23,1.2
3232014,1,10,2,5585,2014-12-21 02:45:51,1.2
3232014,1,10,2,5586,2014-12-21 02:45:57,1.2
3232014,1,10,2,5587,2014-12-21 02:46:00,1.2
3232014,1,10,2,5588,2014-12-21 02:46:03,1.2
3232014,1,10,2,5589,2014-12-21 02:46:06,1.9
3232014,1,10,2,5590,2014-12-21 02:46:12,1.9
3232014,1,10,2,5591,2014-12-21 02:46:15,1.2
3232014,1,10,2,5592,2014-12-21 02:46:18,1.2
3232014,1,10,2,5593,2014-12-21 02:46:21,1.9
3232014,1,10,2,5594,2014-12-21 02:46:24,1.9
3232014,1,10,2,5595,2014-12-21 02:46:27,2.5
3232014,1,10,2,5596,2014-12-21 02:46:30,2.5
3232014,1,10,2,5597,2014-12-21 02:46:33,2.5
3232014,1,10,2,5598,2014-12-21 02:46:36,1.2
3232014,1,10,2,5599,2014-12-21 02:46:39,1.2
3232014,1,10,2,5600,2014-12-21 02:46:53,1.2
3232014,1,10,2,5601,2014-12-21 02:47:37,1.2
3232014,1,10,2,5602,2014-12-21 02:47:40,1.9
3232014,1,10,2,5603,2014-12-21 02:47:43,1.2
3232014,1,10,2,5604,2014-12-21 02:47:50,1.2
3232014,1,10,2,5605,2014-12-21 02:47:58,1.2
3232014,1,10,2,5606,2014-12-21 02:48:01,1.9
3232014,1,10,2,5607,2014-12-21 02:48:04,3.1
3232014,1,10,2,5608,2014-12-21 02:48:07,1.9
3232014,1,10,2,5609,2014-12-21 02:48:10,1.2
3232014,1,10,2,5610,2014-12-21 02:48:13,1.9
3232014,1,10,2,5611,2014-12-21 02:48:16,2.5
3232014,1,10,2,5612,2014-12-21 02:48:19,1.9
3232014,1,10,2,5613,2014-12-21 02:49:01,1.2
3232014,1,10,2,5614,2014-12-21 02:49:07,1.2
3232014,1,10,2,5615,2014-12-21 02:49:10,1.2
3232014,1,10,2,5616,2014-12-21 02:49:13,1.2
3232014,1,10,2,5617,2014-12-21 02:49:16,1.2
3232014,1,10,2,5618,2014-12-21 02:49:19,1.2
3232014,1,10,2,5619,2014-12-21 02:49:22,1.2
3232014,1,10,2,5620,2014-12-21 02:49:25,1.9
3232014,1,10,2,5621,2014-12-21 02:49:29,1.2
3232014,1,10,2,5622,2014-12-21 02:49:35,1.2
3232014,1,10,2,5623,2014-12-21 02:49:43,1.2
3232014,1,10,2,5624,2014-12-21 02:49:46,1.2
3232014,1,10,2,5625,2014-12-21 02:49:49,1.2
3232014,1,10,2,5626,2014-12-21 02:49:52,1.9
3232014,1,10,2,5627,2014-12-21 02:49:55,1.9
3232014,1,10,2,5628,2014-12-21 02:49:58,1.2
3232014,1,10,2,5629,2014-12-21 02:50:01,1.9
3232014,1,10,2,5630,2014-12-21 02:50:04,1.2
3232014,1,10,2,5631,2014-12-21 02:50:10,1.2
3232014,1,10,2,5632,2014-12-21 02:50:13,1.2
3232014,1,10,2,5633,2014-12-21 02:50:16,1.2
3232014,1,10,2,5634,2014-12-21 02:50:21,1.2
3232014,1,10,2,5635,2014-12-21 02:50:48,1.2
3232014,1,10,2,5636,2014-12-21 02:51:02,1.2
3232014,1,10,2,5637,2014-12-21 02:51:05,2.5
3232014,1,10,2,5638,2014-12-21 02:51:29,1.9
3232014,1,10,2,5639,2014-12-21 02:51:32,1.2
3232014,1,10,2,5640,2014-12-21 02:51:37,1.2
3232014,1,10,2,5641,2014-12-21 02:51:40,1.2
3232014,1,10,2,5642,2014-12-21 02:51:43,1.2
3232014,1,10,2,5643,2014-12-21 02:51:46,1.9
3232014,1,10,2,5644,2014-12-21 02:51:50,1.2
3232014,1,10,2,5645,2014-12-21 02:52:05,1.2
3232014,1,10,2,5646,2014-12-21 02:52:08,2.5
3232014,1,10,2,5647,2014-12-21 02:52:12,1.2
3232014,1,10,2,5648,2014-12-21 02:52:28,1.2
3232014,1,10,2,5649,2014-12-21 02:52:36,1.2
3232014,1,10,2,5650,2014-12-21 02:52:40,1.2
3232014,1,10,2,5651,2014-12-21 02:52:49,1.2
3232014,1,10,2,5652,2014-12-21 02:52:52,1.2
3232014,1,10,2,5653,2014-12-21 02:52:55,1.2
3232014,1,10,2,5654,2014-12-21 02:52:58,1.2
3232014,1,10,2,5655,2014-12-21 02:53:02,1.2
3232014,1,10,2,5656,2014-12-21 02:53:05,1.2
3232014,1,10,2,5657,2014-12-21 02:53:10,1.2
3232014,1,10,2,5658,2014-12-21 02:53:13,1.2
3232014,1,10,2,5659,2014-12-21 02:53:23,1.9
3232014,1,10,2,5660,2014-12-21 02:53:26,1.2
3232014,1,10,2,5661,2014-12-21 02:53:30,1.2
3232014,1,10,2,5662,2014-12-21 02:53:33,1.2
3232014,1,10,2,5663,2014-12-21 02:53:36,1.2
3232014,1,10,2,5664,2014-12-21 02:53:39,1.2
3232014,1,10,2,5665,2014-12-21 02:53:42,1.9
3232014,1,10,2,5666,2014-12-21 02:53:45,1.9
3232014,1,10,2,5667,2014-12-21 02:53:48,1.2
3232014,1,10,2,5668,2014-12-21 02:53:51,1.9
3232014,1,10,2,5669,2014-12-21 02:54:02,1.2
3232014,1,10,2,5670,2014-12-21 02:54:05,2.5
3232014,1,10,2,5671,2014-12-21 02:54:08,3.1
3232014,1,10,2,5672,2014-12-21 02:54:11,1.9
3232014,1,10,2,5673,2014-12-21 02:54:14,2.5
3232014,1,10,2,5674,2014-12-21 02:54:17,1.9
3232014,1,10,2,5675,2014-12-21 02:55:09,1.2
3232014,1,10,2,5676,2014-12-21 02:55:12,1.2
3232014,1,10,2,5677,2014-12-21 02:55:15,1.2
3232014,1,10,2,5678,2014-12-21 02:55:18,2.5
3232014,1,10,2,5679,2014-12-21 02:55:21,1.9
3232014,1,10,2,5680,2014-12-21 02:55:24,1.9
3232014,1,10,2,5681,2014-12-21 02:55:27,2.5
3232014,1,10,2,5682,2014-12-21 02:55:30,1.9
3232014,1,10,2,5683,2014-12-21 02:55:33,1.9
3232014,1,10,2,5684,2014-12-21 02:55:36,1.2
3232014,1,10,2,5685,2014-12-21 02:55:41,1.2
3232014,1,10,2,5686,2014-12-21 02:55:46,2.5
3232014,1,10,2,5687,2014-12-21 02:55:49,1.2
3232014,1,10,2,5688,2014-12-21 02:55:52,1.2
3232014,1,10,2,5689,2014-12-21 02:55:55,1.2
3232014,1,10,2,5701,2014-12-21 02:57:51,1.9
3232014,1,10,2,5702,2014-12-21 02:57:54,1.9
3232014,1,10,2,5703,2014-12-21 02:58:09,1.2
3232014,1,10,2,5704,2014-12-21 02:58:14,1.4
3232014,1,10,2,5705,2014-12-21 02:58:17,1.9
3232014,1,10,2,5706,2014-12-21 02:58:20,2.5
3232014,1,10,2,5707,2014-12-21 02:58:32,1.2
3232014,1,10,2,5708,2014-12-21 02:58:40,1.9
3232014,1,10,2,5709,2014-12-21 02:58:52,1.2
3232014,1,10,2,5710,2014-12-21 02:58:55,1.2
3232014,1,10,2,5711,2014-12-21 02:59:00,1.2
3232014,1,11,3,5712,2014-12-21 03:06:37,3.1
3232014,1,11,3,5713,2014-12-21 03:06:40,1.2
3232014,1,11,3,5714,2014-12-21 03:06:44,1.2
3232014,1,11,3,5715,2014-12-21 03:06:51,1.2
3232014,1,11,3,5716,2014-12-21 03:06:55,1.2
3232014,1,11,3,5717,2014-12-21 03:06:59,1.2
3232014,1,11,3,5718,2014-12-21 03:07:09,1.9
3232014,1,11,3,5719,2014-12-21 03:07:12,3.1
3232014,1,11,3,5720,2014-12-21 03:07:15,1.9
3232014,1,11,3,5721,2014-12-21 03:07:18,1.9
3232014,1,11,3,5722,2014-12-21 03:07:21,1.9
3232014,1,11,3,5723,2014-12-21 03:07:24,1.2
3232014,1,11,3,5724,2014-12-21 03:07:27,1.2
3232014,1,11,3,5725,2014-12-21 03:07:31,1.2
3232014,1,11,3,5726,2014-12-21 03:07:39,1.2
3232014,1,11,3,5727,2014-12-21 03:07:42,1.2
3232014,1,11,3,5728,2014-12-21 03:07:45,1.2
3232014,1,11,3,5729,2014-12-21 03:07:54,1.2
3232014,1,11,3,5748,2014-12-21 03:11:25,5.6
3232014,1,11,3,5749,2014-12-21 03:11:28,7.5
3232014,1,11,3,5750,2014-12-21 03:11:31,6.2
3232014,1,11,3,5751,2014-12-21 03:11:34,2.5
3232014,1,11,3,5752,2014-12-21 03:11:37,3.7
3232014,1,11,3,5753,2014-12-21 03:11:40,13.0
3232014,1,11,3,5754,2014-12-21 03:11:43,11.8
3232014,1,11,3,5755,2014-12-21 03:11:46,5.6
3232014,1,11,3,5756,2014-12-21 03:11:49,1.9
3232014,1,11,3,5757,2014-12-21 03:11:53,1.9
3232014,1,11,3,5758,2014-12-21 03:11:56,10.6
3232014,1,11,3,5759,2014-12-21 03:11:59,16.2
3232014,1,11,3,5760,2014-12-21 03:12:02,16.2
3232014,1,11,3,5761,2014-12-21 03:12:05,16.8
3232014,1,11,3,5762,2014-12-21 03:12:08,14.3
3232014,1,11,3,5763,2014-12-21 03:12:11,6.8
3232014,1,11,3,5764,2014-12-21 03:12:15,1.2
