1.0,1.62727272727,1.9,0.7,0.0,0.0,-0.433333333333,0.433333333333,1.2,1.2,1.2,1.9,1.9,2.5,-0.233333333333,-0.233333333333,0.0,0.0,0.233333333333,0.233333333333
3.0,28.2335664336,38.5,45.3,0.00305164319249,0.0,-5.16666666667,11.3666666667,1.2,1.9,2.5,47.8,51.0,52.8,-3.85133333333,-0.813333333333,-0.233333333333,0.233333333333,0.833333333333,4.09333333333
3.0,44.6966292135,51.3,41.3,0.00525821596244,0.0,-4.96666666667,4.13333333333,1.2,7.15,23.9,65.2,69.0,72.97,-4.33333333333,-1.65333333333,-0.433333333333,0.6,1.66666666667,3.82533333333
3.0,19.4274509804,13.7,30.5,2.88511904426e-17,0.0,-4.33333333333,12.3333333333,1.2,1.9,4.3,34.8,40.4,45.036,-4.12933333333,-1.66666666667,-0.675,0.808333333333,1.81666666667,3.71233333333
3.0,35.2409836066,34.2,29.2,-0.000889801505818,0.0,-5.8,4.13333333333,1.2,11.2,20.5,49.7,60.3,71.5,-3.56133333333,-1.33333333333,-0.633333333333,0.633333333333,1.26666666667,3.53266666667
3.0,32.3256684492,38.5,43.5,-0.00555555555556,0.0,-6.83333333333,5.2,1.2,3.7,9.3,52.8,57.8,59.784,-5.38666666667,-2.3,-0.633333333333,0.833333333333,2.25,4.76666666667
3.0,34.0908730159,29.5,37.45,0.00411686586985,0.0,-6.43333333333,5.8,1.2,5.06,15.35,52.8,70.8,72.7,-4.66666666667,-2.46666666667,-1.15,1.03333333333,2.26666666667,4.55
3.0,39.8344621514,38.2,47.8,-0.00166333998669,0.0,-5.16666666667,5.16666666667,1.2,6.8,19.3,67.1,70.2,72.7,-4.53333333333,-1.63333333333,-0.6,0.433333333333,1.66666666667,3.93333333333
3.0,21.8914893617,21.7,25.5,0.00166666666667,0.2,-4.13333333333,4.13333333333,1.2,2.5,8.7,34.2,41.0,44.46,-3.93666666667,-2.72,-0.733333333333,0.833333333333,2.47,3.96433333333
3.0,39.2155009452,38.5,50.3,3.17506963482e-17,0.0,-7.26666666667,5.56666666667,1.2,3.7,14.9,65.2,69.6,75.464,-4.35766666667,-1.86666666667,-0.633333333333,0.633333333333,1.86666666667,3.87933333333
3.0,31.1840336134,29.8,27.4,0.00098452883263,0.0,-6.23333333333,4.76666666667,1.2,5.21,15.5,42.9,64.6,71.878,-4.18933333333,-1.86666666667,-0.633333333333,0.933333333333,2.06666666667,3.66133333333
3.0,36.5519569472,31.1,49.55,-0.00101207966046,0.0,-5.2,4.76666666667,1.2,5.6,14.3,63.85,69.6,75.8,-3.89333333333,-1.63333333333,-0.6,0.6,1.66666666667,3.73333333333
3.0,22.4577651515,19.9,24.9,1.68375055867e-18,0.0,-12.0333333333,6.23333333333,1.2,2.5,8.7,33.6,42.9,68.67,-4.24333333333,-1.85333333333,-0.633333333333,0.8,1.66666666667,4.24333333333
3.0,20.5537356322,3.1,31.0,-0.000576368876081,0.0,-3.53333333333,4.13333333333,1.2,1.2,1.9,32.9,66.68,71.5,-3.3,-1.03333333333,-0.233333333333,0.233333333333,0.833333333333,3.208
4.0,21.6304166667,20.8,26.7,-2.60135938824e-17,0.0,-7.66666666667,8.9,1.2,2.5,8.1,34.8,39.8,43.632,-3.45733333333,-1.86666666667,-0.633333333333,0.6,1.5,3.224
4.0,25.8481707317,34.8,34.8,6.33440130614e-17,0.0,-16.3666666667,7.03333333333,1.2,2.5,6.2,41.0,46.0,52.2,-11.8886666667,-1.26,-0.433333333333,0.633333333333,1.46,6.028
3.0,30.6922413793,35.4,24.3,0.0044733044733,0.0,-5.8,5.8,1.2,8.1,18.0,42.3,45.4,49.1,-4.76666666667,-1.66666666667,-0.633333333333,0.633333333333,1.63333333333,4.23666666667
3.0,23.4435897436,20.5,28.3,-0.00120274914089,0.0,-4.96666666667,4.76666666667,1.2,2.74,9.3,37.6,44.46,56.542,-4.34966666667,-2.41666666667,-1.03333333333,0.883333333333,2.40666666667,3.93333333333
3.0,17.7,14.9,22.3,-0.00601851851852,0.0,-4.96666666667,4.96666666667,1.2,2.5,8.1,30.4,34.08,36.364,-3.949,-2.04666666667,-0.883333333333,1.03333333333,1.86666666667,3.49933333333
3.0,7.23571428571,7.5,5.25,0.016049382716,0.0,-2.5,1.86666666667,1.389,2.5,4.825,10.075,11.2,11.8,-2.448,-1.15333333333,-0.216666666667,0.733333333333,1.14666666667,1.754
1.0,8.04528301887,2.5,15.0,0.00833333333333,0.0,-3.53333333333,3.96666666667,1.2,1.2,1.2,16.2,20.26,23.288,-2.90433333333,-1.21333333333,-0.408333333333,0.233333333333,1.41666666667,2.99766666667
1.0,2.15882352941,1.9,0.6,-0.00172839506173,0.0,-0.6,0.433333333333,1.2,1.2,1.9,2.5,3.1,3.7,-0.433333333333,-0.233333333333,-0.2,0.2,0.233333333333,0.422
3.0,7.20357142857,7.5,3.55,8.22387425648e-18,0.2,-3.53333333333,1.63333333333,1.2,1.2,5.45,9.0,12.4,13.949,-3.152,-1.50666666667,-0.733333333333,0.833333333333,1.46666666667,1.59
3.0,42.4447204969,44.7,35.1,-0.0269989615784,0.0,-5.16666666667,4.56666666667,1.9,8.76,25.65,60.75,68.4,73.3,-3.69333333333,-1.86666666667,-0.433333333333,0.433333333333,1.66666666667,4.16
3.0,30.6340425532,33.6,28.5,0.00738095238095,0.2,-4.56666666667,4.56666666667,2.5,8.1,16.2,44.7,49.1,53.16,-4.26833333333,-2.52,-1.03333333333,1.03333333333,2.7,4.05533333333
3.0,38.2949275362,42.9,31.875,-4.037174635e-18,0.0,-5.4,5.8,1.725,8.4,22.225,54.1,58.4,64.475,-4.142,-2.06666666667,-0.633333333333,0.716666666667,1.86666666667,3.98533333333
1.0,1.88615384615,1.9,1.3,0.0,0.0,-0.633333333333,0.233333333333,1.2,1.2,1.2,2.5,2.5,2.926,-0.377333333333,-0.233333333333,0.0,0.0,0.233333333333,0.233333333333
3.0,21.6304166667,20.8,26.7,-2.60135938824e-17,0.0,-7.66666666667,8.9,1.2,2.5,8.1,34.8,39.8,43.632,-3.45733333333,-1.86666666667,-0.633333333333,0.6,1.5,3.224
3.0,25.8481707317,34.8,34.8,6.33440130614e-17,0.0,-16.3666666667,7.03333333333,1.2,2.5,6.2,41.0,46.0,52.2,-11.8886666667,-1.26,-0.433333333333,0.633333333333,1.46,6.028
3.0,33.0006644518,39.8,28.6,0.00211111111111,0.0,-13.8666666667,15.3333333333,1.2,3.1,17.4,46.0,48.5,67.7,-4.36866666667,-1.28666666667,-0.4,0.4,1.11333333333,3.50233333333
3.0,35.3335260116,32.9,46.6,0.0,0.0,-4.53333333333,4.13333333333,1.2,3.1,14.9,61.5,66.5,72.1,-3.75733333333,-1.26666666667,-0.633333333333,0.633333333333,1.43333333333,3.31866666667
3.0,17.7,14.9,22.3,-0.00601851851852,0.0,-4.96666666667,4.96666666667,1.2,2.5,8.1,30.4,34.08,36.364,-3.949,-2.04666666667,-0.883333333333,1.03333333333,1.86666666667,3.49933333333
3.0,20.9310218978,17.7,28.45,0.0046398046398,0.0,-4.76666666667,4.33333333333,1.2,2.08,6.8,35.25,41.42,44.7,-4.18933333333,-1.82666666667,-0.633333333333,0.833333333333,1.66666666667,3.78933333333
3.0,8.04528301887,2.5,15.0,0.00833333333333,0.0,-3.53333333333,3.96666666667,1.2,1.2,1.2,16.2,20.26,23.288,-2.90433333333,-1.21333333333,-0.408333333333,0.233333333333,1.41666666667,2.99766666667
3.0,37.4766025641,38.5,33.825,0.00396570203644,0.0,-5.16666666667,4.96666666667,1.2,7.5,22.225,56.05,61.5,64.0,-4.08,-1.46666666667,-0.433333333333,0.433333333333,1.43333333333,3.66
3.0,26.4636363636,26.7,25.5,0.00166666666667,0.0,-3.73333333333,4.56666666667,1.34,6.2,13.0,38.5,48.5,51.0,-3.46833333333,-2.06666666667,-1.23333333333,0.833333333333,2.40666666667,4.40833333333
3.0,29.4596330275,33.6,24.2,0.0404320987654,0.0,-8.9,3.73333333333,1.256,7.98,16.2,40.4,51.72,55.3,-3.503,-1.46666666667,-0.633333333333,0.833333333333,1.71666666667,3.393
3.0,22.71875,23.6,21.425,-0.0130536130536,0.0,-4.33333333333,3.73333333333,1.2,5.6,11.8,33.225,38.5,42.642,-3.64933333333,-2.06666666667,-0.833333333333,1.03333333333,1.86666666667,3.56533333333
3.0,17.5697674419,14.6,22.1,0.00274509803922,-0.2,-3.93333333333,4.53333333333,1.2,2.5,6.8,28.9,38.2,42.39,-3.76533333333,-1.78666666667,-1.03333333333,1.03333333333,2.06666666667,3.69333333333
3.0,16.7068627451,13.7,15.725,-9.34346109833e-18,-0.2,-2.9,3.5,1.906,5.06,9.45,25.175,31.1,37.294,-2.46666666667,-1.46666666667,-1.03333333333,1.03333333333,1.66666666667,3.33333333333
3.0,38.3684033613,39.1,26.4,-0.000392817059484,0.0,-6.2,4.56666666667,1.2,9.9,22.4,48.8,69.6,73.942,-3.3,-1.03333333333,-0.433333333333,0.4,1.03333333333,3.73333333333
3.0,35.9930979133,36.0,31.1,0.0013397642015,0.0,-4.96666666667,5.16666666667,2.5,11.2,18.6,49.7,64.6,70.2,-3.458,-1.03333333333,-0.4,0.4,1.03333333333,3.64233333333
3.0,16.5109589041,13.0,17.4,-0.00324074074074,0.0,-3.73333333333,3.5,1.2,4.44,7.5,24.9,36.7,38.668,-2.99966666667,-2.04666666667,-0.833333333333,0.833333333333,1.86333333333,3.23966666667
4.0,31.2325641026,30.1,36.0,-0.000856898029135,0.0,-3.73333333333,10.0333333333,1.2,4.3,13.7,49.7,57.2,64.666,-3.304,-1.66666666667,-0.833333333333,0.633333333333,1.66666666667,3.416
4.0,29.0128898129,32.3,24.2,0.000486111111111,0.0,-6.0,5.2,1.2,3.1,16.8,41.0,47.8,61.28,-3.98233333333,-1.88666666667,-0.633333333333,0.633333333333,1.86666666667,4.54033333333
4.0,14.272,12.4,17.4,-0.00188172043011,0.0,-3.33333333333,3.53333333333,1.2,1.9,5.0,22.4,30.4,35.256,-3.12566666667,-1.46666666667,-0.633333333333,0.8,1.45666666667,3.208
4.0,30.4117283951,32.3,18.0,0.000722394220846,0.0,-4.56666666667,6.2,1.9,8.7,19.9,37.9,52.02,61.5,-3.93333333333,-1.86666666667,-0.633333333333,0.633333333333,1.86,3.93333333333
4.0,31.2521875,33.6,24.125,0.00658307210031,0.0,-4.13333333333,4.76666666667,1.2,6.2,17.475,41.6,51.06,66.986,-3.89133333333,-1.26666666667,-0.633333333333,0.633333333333,1.66666666667,4.10333333333
3.0,15.8707070707,13.7,18.65,0.00238095238095,-0.1,-3.93333333333,4.33333333333,1.2,3.7,5.6,24.25,32.9,36.724,-3.35133333333,-1.92666666667,-0.833333333333,0.825,1.99666666667,3.49266666667
3.0,14.3980263158,13.0,14.9,-1.76459288682e-17,0.0,-3.73333333333,3.53333333333,1.2,2.5,6.2,21.1,29.08,38.896,-3.51666666667,-1.86666666667,-0.833333333333,0.833333333333,2.06666666667,3.2
3.0,34.6940860215,36.7,22.4,-0.0646846846847,0.0,-6.83333333333,4.33333333333,1.795,11.8,21.7,44.1,58.4,65.99,-5.36,-1.46666666667,-0.6,0.633333333333,1.45333333333,3.59733333333
3.0,29.3169354839,28.0,22.4,7.22096276179e-18,0.0,-6.03333333333,3.93333333333,1.9,8.28,18.0,40.4,51.6,56.362,-5.00733333333,-1.26,-0.6,0.633333333333,1.46666666667,3.256
3.0,30.6774603175,34.8,15.5,-0.0158174097665,0.0,-6.2,7.66666666667,1.2,10.6,23.6,39.1,41.6,51.334,-3.93333333333,-1.86666666667,-0.433333333333,0.633333333333,1.43333333333,4.36666666667
3.0,28.205775076,30.4,24.9,-0.00193089430894,-0.2,-8.7,10.9666666667,1.2,6.8,14.9,39.8,45.52,54.7,-3.52433333333,-2.06666666667,-0.833333333333,0.633333333333,2.26666666667,4.27933333333
3.0,29.9079487179,33.25,24.65,-0.000514138817481,0.0,-4.96666666667,4.76666666667,1.2,5.6,16.95,41.6,47.2,59.832,-3.60933333333,-1.90666666667,-0.8,0.633333333333,2.06666666667,4.16133333333
3.0,30.4117283951,32.3,18.0,0.000722394220846,0.0,-4.56666666667,6.2,1.9,8.7,19.9,37.9,52.02,61.5,-3.93333333333,-1.86666666667,-0.633333333333,0.633333333333,1.86,3.93333333333
3.0,31.2521875,33.6,24.125,0.00658307210031,0.0,-4.13333333333,4.76666666667,1.2,6.2,17.475,41.6,51.06,66.986,-3.89133333333,-1.26666666667,-0.633333333333,0.633333333333,1.66666666667,4.10333333333
3.0,15.8707070707,13.7,18.65,0.00238095238095,-0.1,-3.93333333333,4.33333333333,1.2,3.7,5.6,24.25,32.9,36.724,-3.35133333333,-1.92666666667,-0.833333333333,0.825,1.99666666667,3.49266666667
3.0,14.3980263158,13.0,14.9,-1.76459288682e-17,0.0,-3.73333333333,3.53333333333,1.2,2.5,6.2,21.1,29.08,38.896,-3.51666666667,-1.86666666667,-0.833333333333,0.833333333333,2.06666666667,3.2
3.0,34.6940860215,36.7,22.4,-0.0646846846847,0.0,-6.83333333333,4.33333333333,1.795,11.8,21.7,44.1,58.4,65.99,-5.36,-1.46666666667,-0.6,0.633333333333,1.45333333333,3.59733333333
3.0,29.3169354839,28.0,22.4,7.22096276179e-18,0.0,-6.03333333333,3.93333333333,1.9,8.28,18.0,40.4,51.6,56.362,-5.00733333333,-1.26,-0.6,0.633333333333,1.46666666667,3.256
3.0,30.6774603175,34.8,15.5,-0.0158174097665,0.0,-6.2,7.66666666667,1.2,10.6,23.6,39.1,41.6,51.334,-3.93333333333,-1.86666666667,-0.433333333333,0.633333333333,1.43333333333,4.36666666667
3.0,28.205775076,30.4,24.9,-0.00193089430894,-0.2,-8.7,10.9666666667,1.2,6.8,14.9,39.8,45.52,54.7,-3.52433333333,-2.06666666667,-0.833333333333,0.633333333333,2.26666666667,4.27933333333
3.0,29.9079487179,33.25,24.65,-0.000514138817481,0.0,-4.96666666667,4.76666666667,1.2,5.6,16.95,41.6,47.2,59.832,-3.60933333333,-1.90666666667,-0.8,0.633333333333,2.06666666667,4.16133333333
3.0,13.64,13.7,11.8,0.0180555555556,-0.1,-2.5,3.33333333333,1.512,4.3,8.7,20.5,21.22,22.232,-2.44633333333,-2.03,-0.816666666667,0.983333333333,2.00666666667,3.134
3.0,13.8105263158,15.5,8.55,-0.0117117117117,0.0,-4.33333333333,3.33333333333,1.2,2.5,9.45,18.0,21.28,23.156,-3.88933333333,-2.08,-0.833333333333,1.03333333333,2.36,3.09333333333
3.0,32.922754491,36.0,12.5,-0.0025025025025,0.0,-5.16666666667,4.56666666667,1.9,13.21,27.3,39.8,45.82,58.802,-4.092,-1.86666666667,-0.433333333333,0.633333333333,1.66666666667,4.08
3.0,29.3058309038,31.1,21.2,0.00428849902534,0.0,-4.36666666667,4.76666666667,1.2,8.22,18.6,39.8,45.4,54.1,-3.65133333333,-2.04666666667,-0.833333333333,0.833333333333,2.06666666667,4.153
1.0,2.38,2.5,0.0,0.0,0.0,-0.2,0.2,1.9,1.9,2.5,2.5,2.5,2.5,-0.2,-0.14,0.0,0.0,0.14,0.2
1.0,1.8,1.9,0.0,0.0,0.0,-0.233333333333,0.233333333333,1.2,1.2,1.9,1.9,1.9,2.416,-0.233333333333,-0.223333333333,0.0,0.0,0.223333333333,0.233333333333
3.0,22.3292207792,23.6,24.9,-0.0041394335512,0.0,-5.2,4.76666666667,1.571,4.51,8.7,33.6,39.1,42.582,-4.35866666667,-1.26666666667,-0.633333333333,0.6,1.82666666667,4.22933333333
3.0,29.2666666667,36.7,25.4,-6.03382078601e-18,0.0,-3.33333333333,4.36666666667,1.2,6.32,16.2,41.6,43.98,46.0,-3.303,-2.02666666667,-0.275,0.433333333333,1.64666666667,3.79033333333
3.0,19.7060869565,21.1,17.4,-0.00175438596491,0.0,-4.16666666667,4.76666666667,1.9,3.82,10.6,28.0,32.9,44.016,-4.13333333333,-2.5,-1.25833333333,1.25833333333,2.7,4.02333333333
3.0,17.3192771084,16.2,16.8,-0.00528455284553,-0.2,-3.96666666667,4.16666666667,1.2,3.7,8.7,25.5,30.84,43.224,-3.93966666667,-2.26666666667,-1.23333333333,1.43333333333,2.68,3.49166666667
6.0,13.0772727273,13.7,12.4,-0.000968188105118,0.0,-2.9,3.1,1.2,1.9,6.2,18.6,24.2,27.054,-2.24666666667,-1.23333333333,-0.233333333333,0.233333333333,1.23333333333,2.46666666667
3.0,24.466442953,28.3,27.4,-4.11193712824e-18,0.0,-5.0,4.13333333333,1.2,5.0,9.3,36.7,41.0,44.7,-3.54933333333,-1.66666666667,-0.433333333333,0.633333333333,1.66666666667,3.53333333333
1.0,1.7,1.9,0.7,2.29384922443e-19,0.0,-0.433333333333,0.5,1.2,1.2,1.2,1.9,2.5,2.5,-0.433333333333,-0.233333333333,0.0,0.0,0.233333333333,0.433333333333
1.0,2.02464788732,1.9,0.6,-0.0016548463357,0.0,-0.433333333333,0.433333333333,1.2,1.2,1.9,2.5,2.5,3.1,-0.433333333333,-0.233333333333,-0.2,0.2,0.233333333333,0.433333333333
3.0,34.9441717791,36.0,31.1,0.0025641025641,0.0,-5.6,4.76666666667,1.2,8.7,19.9,51.0,59.7,65.725,-3.83733333333,-1.78666666667,-0.433333333333,0.633333333333,1.66666666667,3.72533333333
3.0,47.7362623762,55.0,40.55,-0.00838496489054,0.0,-6.43333333333,5.2,1.2,11.8,28.6,69.15,74.11,79.5,-4.95466666667,-1.66666666667,-0.433333333333,0.4,1.66666666667,4.75466666667
1.0,2.00106382979,1.9,0.6,-0.00250896057348,0.0,-0.433333333333,0.433333333333,1.2,1.2,1.9,2.5,2.5,2.5,-0.433333333333,-0.2,0.0,0.0,0.2,0.433333333333
3.0,24.6890410959,23.6,29.8,0.00833333333333,0.216666666667,-6.83333333333,5.6,1.2,2.62,9.3,39.1,44.58,47.996,-5.20033333333,-2.7,-1.84166666667,1.43333333333,2.68,4.86633333333
3.0,26.0269411765,26.1,24.2,0.000274833137024,0.0,-5.8,4.56666666667,1.2,2.5,11.8,36.0,53.47,63.4,-3.91733333333,-1.84,-0.6,0.633333333333,1.70666666667,3.71733333333
3.0,5.41666666667,5.6,2.95,0.0254901960784,0.0,-1.03333333333,1.46666666667,1.421,2.5,3.85,6.8,8.28,8.7,-1.00133333333,-0.713333333333,-0.433333333333,0.2,1.12666666667,1.43466666667
3.0,12.1520833333,5.9,18.925,0.013475177305,0.0,-3.33333333333,3.1,1.2,1.9,2.5,21.425,31.7,33.907,-3.042,-1.64666666667,-0.4,0.616666666667,1.52666666667,2.916
